Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATEREQUAL    reduce using rule 25 (expression -> singleton .)
    )               reduce using rule 25 (expression -> singleton .)
    ]               reduce using rule 25 (expression -> singleton .)
    :               reduce using rule 25 (expression -> singleton .)
    {               reduce using rule 25 (expression -> singleton .)
    IF              reduce using rule 25 (expression -> singleton .)
    FOR             reduce using rule 25 (expression -> singleton .)
    WHILE           reduce using rule 25 (expression -> singleton .)
    BREAK           reduce using rule 25 (expression -> singleton .)
    CONTINUE        reduce using rule 25 (expression -> singleton .)
    RETURN          reduce using rule 25 (expression -> singleton .)
    PRINT           reduce using rule 25 (expression -> singleton .)
    ID              reduce using rule 25 (expression -> singleton .)


state 36

    (26) expression -> vector .

    +               reduce using rule 26 (expression -> vector .)
    -               reduce using rule 26 (expression -> vector .)
    *               reduce using rule 26 (expression -> vector .)
    /               reduce using rule 26 (expression -> vector .)
    DOTADD          reduce using rule 26 (expression -> vector .)
    DOTSUB          reduce using rule 26 (expression -> vector .)
    DOTMUL          reduce using rule 26 (expression -> vector .)
    DOTDIV          reduce using rule 26 (expression -> vector .)
    '               reduce using rule 26 (expression -> vector .)
    ;               reduce using rule 26 (expression -> vector .)
    ,               reduce using rule 26 (expression -> vector .)
    <               reduce using rule 26 (expression -> vector .)
    >               reduce using rule 26 (expression -> vector .)
    EQUAL           reduce using rule 26 (expression -> vector .)
    NOTEQUAL        reduce using rule 26 (expression -> vector .)
    LESSEQUAL       reduce using rule 26 (expression -> vector .)
    GREATEREQUAL    reduce using rule 26 (expression -> vector .)
    )               reduce using rule 26 (expression -> vector .)
    ]               reduce using rule 26 (expression -> vector .)
    :               reduce using rule 26 (expression -> vector .)
    {               reduce using rule 26 (expression -> vector .)
    IF              reduce using rule 26 (expression -> vector .)
    FOR             reduce using rule 26 (expression -> vector .)
    WHILE           reduce using rule 26 (expression -> vector .)
    BREAK           reduce using rule 26 (expression -> vector .)
    CONTINUE        reduce using rule 26 (expression -> vector .)
    RETURN          reduce using rule 26 (expression -> vector .)
    PRINT           reduce using rule 26 (expression -> vector .)
    ID              reduce using rule 26 (expression -> vector .)


state 37

    (27) expression -> variable .

    +               reduce using rule 27 (expression -> variable .)
    -               reduce using rule 27 (expression -> variable .)
    *               reduce using rule 27 (expression -> variable .)
    /               reduce using rule 27 (expression -> variable .)
    DOTADD          reduce using rule 27 (expression -> variable .)
    DOTSUB          reduce using rule 27 (expression -> variable .)
    DOTMUL          reduce using rule 27 (expression -> variable .)
    DOTDIV          reduce using rule 27 (expression -> variable .)
    '               reduce using rule 27 (expression -> variable .)
    ;               reduce using rule 27 (expression -> variable .)
    ,               reduce using rule 27 (expression -> variable .)
    <               reduce using rule 27 (expression -> variable .)
    >               reduce using rule 27 (expression -> variable .)
    EQUAL           reduce using rule 27 (expression -> variable .)
    NOTEQUAL        reduce using rule 27 (expression -> variable .)
    LESSEQUAL       reduce using rule 27 (expression -> variable .)
    GREATEREQUAL    reduce using rule 27 (expression -> variable .)
    )               reduce using rule 27 (expression -> variable .)
    ]               reduce using rule 27 (expression -> variable .)
    :               reduce using rule 27 (expression -> variable .)
    {               reduce using rule 27 (expression -> variable .)
    IF              reduce using rule 27 (expression -> variable .)
    FOR             reduce using rule 27 (expression -> variable .)
    WHILE           reduce using rule 27 (expression -> variable .)
    BREAK           reduce using rule 27 (expression -> variable .)
    CONTINUE        reduce using rule 27 (expression -> variable .)
    RETURN          reduce using rule 27 (expression -> variable .)
    PRINT           reduce using rule 27 (expression -> variable .)
    ID              reduce using rule 27 (expression -> variable .)


state 38

    (59) expression -> - . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 71
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 39

    (60) expression -> ( . expression )
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 72
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 40

    (62) expression -> matrix_func . ( INTEGER )
    (63) expression -> matrix_func . ( INTEGER , INTEGER )

    (               shift and go to state 73


state 41

    (31) singleton -> INTEGER .

    +               reduce using rule 31 (singleton -> INTEGER .)
    -               reduce using rule 31 (singleton -> INTEGER .)
    *               reduce using rule 31 (singleton -> INTEGER .)
    /               reduce using rule 31 (singleton -> INTEGER .)
    DOTADD          reduce using rule 31 (singleton -> INTEGER .)
    DOTSUB          reduce using rule 31 (singleton -> INTEGER .)
    DOTMUL          reduce using rule 31 (singleton -> INTEGER .)
    DOTDIV          reduce using rule 31 (singleton -> INTEGER .)
    '               reduce using rule 31 (singleton -> INTEGER .)
    ;               reduce using rule 31 (singleton -> INTEGER .)
    ,               reduce using rule 31 (singleton -> INTEGER .)
    <               reduce using rule 31 (singleton -> INTEGER .)
    >               reduce using rule 31 (singleton -> INTEGER .)
    EQUAL           reduce using rule 31 (singleton -> INTEGER .)
    NOTEQUAL        reduce using rule 31 (singleton -> INTEGER .)
    LESSEQUAL       reduce using rule 31 (singleton -> INTEGER .)
    GREATEREQUAL    reduce using rule 31 (singleton -> INTEGER .)
    )               reduce using rule 31 (singleton -> INTEGER .)
    ]               reduce using rule 31 (singleton -> INTEGER .)
    :               reduce using rule 31 (singleton -> INTEGER .)
    {               reduce using rule 31 (singleton -> INTEGER .)
    IF              reduce using rule 31 (singleton -> INTEGER .)
    FOR             reduce using rule 31 (singleton -> INTEGER .)
    WHILE           reduce using rule 31 (singleton -> INTEGER .)
    BREAK           reduce using rule 31 (singleton -> INTEGER .)
    CONTINUE        reduce using rule 31 (singleton -> INTEGER .)
    RETURN          reduce using rule 31 (singleton -> INTEGER .)
    PRINT           reduce using rule 31 (singleton -> INTEGER .)
    ID              reduce using rule 31 (singleton -> INTEGER .)


state 42

    (30) singleton -> STRING .

    +               reduce using rule 30 (singleton -> STRING .)
    -               reduce using rule 30 (singleton -> STRING .)
    *               reduce using rule 30 (singleton -> STRING .)
    /               reduce using rule 30 (singleton -> STRING .)
    DOTADD          reduce using rule 30 (singleton -> STRING .)
    DOTSUB          reduce using rule 30 (singleton -> STRING .)
    DOTMUL          reduce using rule 30 (singleton -> STRING .)
    DOTDIV          reduce using rule 30 (singleton -> STRING .)
    '               reduce using rule 30 (singleton -> STRING .)
    ;               reduce using rule 30 (singleton -> STRING .)
    ,               reduce using rule 30 (singleton -> STRING .)
    <               reduce using rule 30 (singleton -> STRING .)
    >               reduce using rule 30 (singleton -> STRING .)
    EQUAL           reduce using rule 30 (singleton -> STRING .)
    NOTEQUAL        reduce using rule 30 (singleton -> STRING .)
    LESSEQUAL       reduce using rule 30 (singleton -> STRING .)
    GREATEREQUAL    reduce using rule 30 (singleton -> STRING .)
    )               reduce using rule 30 (singleton -> STRING .)
    ]               reduce using rule 30 (singleton -> STRING .)
    :               reduce using rule 30 (singleton -> STRING .)
    {               reduce using rule 30 (singleton -> STRING .)
    IF              reduce using rule 30 (singleton -> STRING .)
    FOR             reduce using rule 30 (singleton -> STRING .)
    WHILE           reduce using rule 30 (singleton -> STRING .)
    BREAK           reduce using rule 30 (singleton -> STRING .)
    CONTINUE        reduce using rule 30 (singleton -> STRING .)
    RETURN          reduce using rule 30 (singleton -> STRING .)
    PRINT           reduce using rule 30 (singleton -> STRING .)
    ID              reduce using rule 30 (singleton -> STRING .)


state 43

    (32) singleton -> FLOAT .

    +               reduce using rule 32 (singleton -> FLOAT .)
    -               reduce using rule 32 (singleton -> FLOAT .)
    *               reduce using rule 32 (singleton -> FLOAT .)
    /               reduce using rule 32 (singleton -> FLOAT .)
    DOTADD          reduce using rule 32 (singleton -> FLOAT .)
    DOTSUB          reduce using rule 32 (singleton -> FLOAT .)
    DOTMUL          reduce using rule 32 (singleton -> FLOAT .)
    DOTDIV          reduce using rule 32 (singleton -> FLOAT .)
    '               reduce using rule 32 (singleton -> FLOAT .)
    ;               reduce using rule 32 (singleton -> FLOAT .)
    ,               reduce using rule 32 (singleton -> FLOAT .)
    <               reduce using rule 32 (singleton -> FLOAT .)
    >               reduce using rule 32 (singleton -> FLOAT .)
    EQUAL           reduce using rule 32 (singleton -> FLOAT .)
    NOTEQUAL        reduce using rule 32 (singleton -> FLOAT .)
    LESSEQUAL       reduce using rule 32 (singleton -> FLOAT .)
    GREATEREQUAL    reduce using rule 32 (singleton -> FLOAT .)
    )               reduce using rule 32 (singleton -> FLOAT .)
    ]               reduce using rule 32 (singleton -> FLOAT .)
    :               reduce using rule 32 (singleton -> FLOAT .)
    {               reduce using rule 32 (singleton -> FLOAT .)
    IF              reduce using rule 32 (singleton -> FLOAT .)
    FOR             reduce using rule 32 (singleton -> FLOAT .)
    WHILE           reduce using rule 32 (singleton -> FLOAT .)
    BREAK           reduce using rule 32 (singleton -> FLOAT .)
    CONTINUE        reduce using rule 32 (singleton -> FLOAT .)
    RETURN          reduce using rule 32 (singleton -> FLOAT .)
    PRINT           reduce using rule 32 (singleton -> FLOAT .)
    ID              reduce using rule 32 (singleton -> FLOAT .)


state 44

    (33) vector -> [ . expressions ]
    (34) vector -> [ . ]
    (28) expressions -> . expressions , expression
    (29) expressions -> . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    ]               shift and go to state 75
    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expressions                    shift and go to state 74
    expression                     shift and go to state 49
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 45

    (64) matrix_func -> EYE .

    (               reduce using rule 64 (matrix_func -> EYE .)


state 46

    (65) matrix_func -> ONES .

    (               reduce using rule 65 (matrix_func -> ONES .)


state 47

    (66) matrix_func -> ZEROS .

    (               reduce using rule 66 (matrix_func -> ZEROS .)


state 48

    (24) print -> PRINT expressions .
    (28) expressions -> expressions . , expression

    ;               reduce using rule 24 (print -> PRINT expressions .)
    ,               shift and go to state 76


state 49

    (29) expressions -> expression .
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '

    ,               reduce using rule 29 (expressions -> expression .)
    ;               reduce using rule 29 (expressions -> expression .)
    ]               reduce using rule 29 (expressions -> expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 50

    (35) assign -> variable = . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    variable                       shift and go to state 37
    expression                     shift and go to state 77
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix_func                    shift and go to state 40

state 51

    (36) assign -> variable calculation_assign . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    variable                       shift and go to state 37
    expression                     shift and go to state 78
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix_func                    shift and go to state 40

state 52

    (37) calculation_assign -> ADDASSIGN .

    -               reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    (               reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    STRING          reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    INTEGER         reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    FLOAT           reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    [               reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    ID              reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    EYE             reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    ONES            reduce using rule 37 (calculation_assign -> ADDASSIGN .)
    ZEROS           reduce using rule 37 (calculation_assign -> ADDASSIGN .)


state 53

    (38) calculation_assign -> SUBASSIGN .

    -               reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    (               reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    STRING          reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    INTEGER         reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    FLOAT           reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    [               reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    ID              reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    EYE             reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    ONES            reduce using rule 38 (calculation_assign -> SUBASSIGN .)
    ZEROS           reduce using rule 38 (calculation_assign -> SUBASSIGN .)


state 54

    (39) calculation_assign -> MULASSIGN .

    -               reduce using rule 39 (calculation_assign -> MULASSIGN .)
    (               reduce using rule 39 (calculation_assign -> MULASSIGN .)
    STRING          reduce using rule 39 (calculation_assign -> MULASSIGN .)
    INTEGER         reduce using rule 39 (calculation_assign -> MULASSIGN .)
    FLOAT           reduce using rule 39 (calculation_assign -> MULASSIGN .)
    [               reduce using rule 39 (calculation_assign -> MULASSIGN .)
    ID              reduce using rule 39 (calculation_assign -> MULASSIGN .)
    EYE             reduce using rule 39 (calculation_assign -> MULASSIGN .)
    ONES            reduce using rule 39 (calculation_assign -> MULASSIGN .)
    ZEROS           reduce using rule 39 (calculation_assign -> MULASSIGN .)


state 55

    (40) calculation_assign -> DIVASSIGN .

    -               reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    (               reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    STRING          reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    INTEGER         reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    FLOAT           reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    [               reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    ID              reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    EYE             reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    ONES            reduce using rule 40 (calculation_assign -> DIVASSIGN .)
    ZEROS           reduce using rule 40 (calculation_assign -> DIVASSIGN .)


state 56

    (14) block -> { instructions } .

    {               reduce using rule 14 (block -> { instructions } .)
    IF              reduce using rule 14 (block -> { instructions } .)
    FOR             reduce using rule 14 (block -> { instructions } .)
    WHILE           reduce using rule 14 (block -> { instructions } .)
    BREAK           reduce using rule 14 (block -> { instructions } .)
    CONTINUE        reduce using rule 14 (block -> { instructions } .)
    RETURN          reduce using rule 14 (block -> { instructions } .)
    PRINT           reduce using rule 14 (block -> { instructions } .)
    ID              reduce using rule 14 (block -> { instructions } .)
    $end            reduce using rule 14 (block -> { instructions } .)
    }               reduce using rule 14 (block -> { instructions } .)
    ELSE            reduce using rule 14 (block -> { instructions } .)


state 57

    (15) if -> IF ( condition . ) instruction
    (16) if -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 79


state 58

    (50) condition -> expression . comparator expression
    (51) expression -> expression . + expression
    (52) expression -> expression . - expression
    (53) expression -> expression . * expression
    (54) expression -> expression . / expression
    (55) expression -> expression . DOTADD expression
    (56) expression -> expression . DOTSUB expression
    (57) expression -> expression . DOTMUL expression
    (58) expression -> expression . DOTDIV expression
    (61) expression -> expression . '
    (44) comparator -> . <
    (45) comparator -> . >
    (46) comparator -> . EQUAL
    (47) comparator -> . NOTEQUAL
    (48) comparator -> . LESSEQUAL
    (49) comparator -> . GREATEREQUAL

    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70
    <               shift and go to state 81
    >               shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQUAL        shift and go to state 84
    LESSEQUAL       shift and go to state 85
    GREATEREQUAL    shift and go to state 86

    comparator                     shift and go to state 80

state 59

    (17) for -> FOR ID = . range instruction
    (18) range -> . expression : expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    range                          shift and go to state 87
    expression                     shift and go to state 88
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 60

    (42) variable -> ID [ INTEGER . ]
    (43) variable -> ID [ INTEGER . , INTEGER ]

    ]               shift and go to state 89
    ,               shift and go to state 90


state 61

    (19) while -> WHILE ( condition . ) instruction

    )               shift and go to state 91


state 62

    (51) expression -> expression + . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 92
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 63

    (52) expression -> expression - . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 93
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 64

    (53) expression -> expression * . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
    (57) expression -> . expression DOTMUL expression
    (58) expression -> . expression DOTDIV expression
    (59) expression -> . - expression
    (60) expression -> . ( expression )
    (61) expression -> . expression '
    (62) expression -> . matrix_func ( INTEGER )
    (63) expression -> . matrix_func ( INTEGER , INTEGER )
    (30) singleton -> . STRING
    (31) singleton -> . INTEGER
    (32) singleton -> . FLOAT
    (33) vector -> . [ expressions ]
    (34) vector -> . [ ]
    (41) variable -> . ID
    (42) variable -> . ID [ INTEGER ]
    (43) variable -> . ID [ INTEGER , INTEGER ]
    (64) matrix_func -> . EYE
    (65) matrix_func -> . ONES
    (66) matrix_func -> . ZEROS

    -               shift and go to state 38
    (               shift and go to state 39
    STRING          shift and go to state 42
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    [               shift and go to state 44
    ID              shift and go to state 16
    EYE             shift and go to state 45
    ONES            shift and go to state 46
    ZEROS           shift and go to state 47

    expression                     shift and go to state 94
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    variable                       shift and go to state 37
    matrix_func                    shift and go to state 40

state 65

    (54) expression -> expression / . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . variable
    (51) expression -> . expression + expression
    (52) expression -> . expression - expression
    (53) expression -> . expression * expression
    (54) expression -> . expression / expression
    (55) expression -> . expression DOTADD expression
    (56) expression -> . expression DOTSUB expression
