Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 22 (return -> RETURN ; .)
    FOR             reduce using rule 22 (return -> RETURN ; .)
    WHILE           reduce using rule 22 (return -> RETURN ; .)
    BREAK           reduce using rule 22 (return -> RETURN ; .)
    CONTINUE        reduce using rule 22 (return -> RETURN ; .)
    RETURN          reduce using rule 22 (return -> RETURN ; .)
    PRINT           reduce using rule 22 (return -> RETURN ; .)
    ID              reduce using rule 22 (return -> RETURN ; .)
    $end            reduce using rule 22 (return -> RETURN ; .)
    }               reduce using rule 22 (return -> RETURN ; .)
    ELSE            reduce using rule 22 (return -> RETURN ; .)


state 32

    (23) return -> RETURN expression . ;
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 33

    (31) expression -> type .

    ;               reduce using rule 31 (expression -> type .)
    +               reduce using rule 31 (expression -> type .)
    -               reduce using rule 31 (expression -> type .)
    *               reduce using rule 31 (expression -> type .)
    /               reduce using rule 31 (expression -> type .)
    DOTADD          reduce using rule 31 (expression -> type .)
    DOTSUB          reduce using rule 31 (expression -> type .)
    DOTMUL          reduce using rule 31 (expression -> type .)
    DOTDIV          reduce using rule 31 (expression -> type .)
    '               reduce using rule 31 (expression -> type .)
    ,               reduce using rule 31 (expression -> type .)
    <               reduce using rule 31 (expression -> type .)
    >               reduce using rule 31 (expression -> type .)
    EQUAL           reduce using rule 31 (expression -> type .)
    NOTEQUAL        reduce using rule 31 (expression -> type .)
    LESSEQUAL       reduce using rule 31 (expression -> type .)
    GREATEREQUAL    reduce using rule 31 (expression -> type .)
    )               reduce using rule 31 (expression -> type .)
    :               reduce using rule 31 (expression -> type .)
    {               reduce using rule 31 (expression -> type .)
    IF              reduce using rule 31 (expression -> type .)
    FOR             reduce using rule 31 (expression -> type .)
    WHILE           reduce using rule 31 (expression -> type .)
    BREAK           reduce using rule 31 (expression -> type .)
    CONTINUE        reduce using rule 31 (expression -> type .)
    RETURN          reduce using rule 31 (expression -> type .)
    PRINT           reduce using rule 31 (expression -> type .)
    ID              reduce using rule 31 (expression -> type .)


state 34

    (32) expression -> vector .

    ;               reduce using rule 32 (expression -> vector .)
    +               reduce using rule 32 (expression -> vector .)
    -               reduce using rule 32 (expression -> vector .)
    *               reduce using rule 32 (expression -> vector .)
    /               reduce using rule 32 (expression -> vector .)
    DOTADD          reduce using rule 32 (expression -> vector .)
    DOTSUB          reduce using rule 32 (expression -> vector .)
    DOTMUL          reduce using rule 32 (expression -> vector .)
    DOTDIV          reduce using rule 32 (expression -> vector .)
    '               reduce using rule 32 (expression -> vector .)
    ,               reduce using rule 32 (expression -> vector .)
    <               reduce using rule 32 (expression -> vector .)
    >               reduce using rule 32 (expression -> vector .)
    EQUAL           reduce using rule 32 (expression -> vector .)
    NOTEQUAL        reduce using rule 32 (expression -> vector .)
    LESSEQUAL       reduce using rule 32 (expression -> vector .)
    GREATEREQUAL    reduce using rule 32 (expression -> vector .)
    )               reduce using rule 32 (expression -> vector .)
    :               reduce using rule 32 (expression -> vector .)
    {               reduce using rule 32 (expression -> vector .)
    IF              reduce using rule 32 (expression -> vector .)
    FOR             reduce using rule 32 (expression -> vector .)
    WHILE           reduce using rule 32 (expression -> vector .)
    BREAK           reduce using rule 32 (expression -> vector .)
    CONTINUE        reduce using rule 32 (expression -> vector .)
    RETURN          reduce using rule 32 (expression -> vector .)
    PRINT           reduce using rule 32 (expression -> vector .)
    ID              reduce using rule 32 (expression -> vector .)


state 35

    (33) expression -> matrix .

    ;               reduce using rule 33 (expression -> matrix .)
    +               reduce using rule 33 (expression -> matrix .)
    -               reduce using rule 33 (expression -> matrix .)
    *               reduce using rule 33 (expression -> matrix .)
    /               reduce using rule 33 (expression -> matrix .)
    DOTADD          reduce using rule 33 (expression -> matrix .)
    DOTSUB          reduce using rule 33 (expression -> matrix .)
    DOTMUL          reduce using rule 33 (expression -> matrix .)
    DOTDIV          reduce using rule 33 (expression -> matrix .)
    '               reduce using rule 33 (expression -> matrix .)
    ,               reduce using rule 33 (expression -> matrix .)
    <               reduce using rule 33 (expression -> matrix .)
    >               reduce using rule 33 (expression -> matrix .)
    EQUAL           reduce using rule 33 (expression -> matrix .)
    NOTEQUAL        reduce using rule 33 (expression -> matrix .)
    LESSEQUAL       reduce using rule 33 (expression -> matrix .)
    GREATEREQUAL    reduce using rule 33 (expression -> matrix .)
    )               reduce using rule 33 (expression -> matrix .)
    :               reduce using rule 33 (expression -> matrix .)
    {               reduce using rule 33 (expression -> matrix .)
    IF              reduce using rule 33 (expression -> matrix .)
    FOR             reduce using rule 33 (expression -> matrix .)
    WHILE           reduce using rule 33 (expression -> matrix .)
    BREAK           reduce using rule 33 (expression -> matrix .)
    CONTINUE        reduce using rule 33 (expression -> matrix .)
    RETURN          reduce using rule 33 (expression -> matrix .)
    PRINT           reduce using rule 33 (expression -> matrix .)
    ID              reduce using rule 33 (expression -> matrix .)


state 36

    (34) expression -> variable .

    ;               reduce using rule 34 (expression -> variable .)
    +               reduce using rule 34 (expression -> variable .)
    -               reduce using rule 34 (expression -> variable .)
    *               reduce using rule 34 (expression -> variable .)
    /               reduce using rule 34 (expression -> variable .)
    DOTADD          reduce using rule 34 (expression -> variable .)
    DOTSUB          reduce using rule 34 (expression -> variable .)
    DOTMUL          reduce using rule 34 (expression -> variable .)
    DOTDIV          reduce using rule 34 (expression -> variable .)
    '               reduce using rule 34 (expression -> variable .)
    ,               reduce using rule 34 (expression -> variable .)
    <               reduce using rule 34 (expression -> variable .)
    >               reduce using rule 34 (expression -> variable .)
    EQUAL           reduce using rule 34 (expression -> variable .)
    NOTEQUAL        reduce using rule 34 (expression -> variable .)
    LESSEQUAL       reduce using rule 34 (expression -> variable .)
    GREATEREQUAL    reduce using rule 34 (expression -> variable .)
    )               reduce using rule 34 (expression -> variable .)
    :               reduce using rule 34 (expression -> variable .)
    {               reduce using rule 34 (expression -> variable .)
    IF              reduce using rule 34 (expression -> variable .)
    FOR             reduce using rule 34 (expression -> variable .)
    WHILE           reduce using rule 34 (expression -> variable .)
    BREAK           reduce using rule 34 (expression -> variable .)
    CONTINUE        reduce using rule 34 (expression -> variable .)
    RETURN          reduce using rule 34 (expression -> variable .)
    PRINT           reduce using rule 34 (expression -> variable .)
    ID              reduce using rule 34 (expression -> variable .)


state 37

    (65) expression -> - . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 72
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 38

    (66) expression -> ( . expression )
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 73
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 39

    (68) expression -> matrix_func . ( INTEGER )
    (69) expression -> matrix_func . ( INTEGER , INTEGER )

    (               shift and go to state 74


state 40

    (29) number -> INTEGER .

    ;               reduce using rule 29 (number -> INTEGER .)
    +               reduce using rule 29 (number -> INTEGER .)
    -               reduce using rule 29 (number -> INTEGER .)
    *               reduce using rule 29 (number -> INTEGER .)
    /               reduce using rule 29 (number -> INTEGER .)
    DOTADD          reduce using rule 29 (number -> INTEGER .)
    DOTSUB          reduce using rule 29 (number -> INTEGER .)
    DOTMUL          reduce using rule 29 (number -> INTEGER .)
    DOTDIV          reduce using rule 29 (number -> INTEGER .)
    '               reduce using rule 29 (number -> INTEGER .)
    ,               reduce using rule 29 (number -> INTEGER .)
    <               reduce using rule 29 (number -> INTEGER .)
    >               reduce using rule 29 (number -> INTEGER .)
    EQUAL           reduce using rule 29 (number -> INTEGER .)
    NOTEQUAL        reduce using rule 29 (number -> INTEGER .)
    LESSEQUAL       reduce using rule 29 (number -> INTEGER .)
    GREATEREQUAL    reduce using rule 29 (number -> INTEGER .)
    )               reduce using rule 29 (number -> INTEGER .)
    :               reduce using rule 29 (number -> INTEGER .)
    {               reduce using rule 29 (number -> INTEGER .)
    IF              reduce using rule 29 (number -> INTEGER .)
    FOR             reduce using rule 29 (number -> INTEGER .)
    WHILE           reduce using rule 29 (number -> INTEGER .)
    BREAK           reduce using rule 29 (number -> INTEGER .)
    CONTINUE        reduce using rule 29 (number -> INTEGER .)
    RETURN          reduce using rule 29 (number -> INTEGER .)
    PRINT           reduce using rule 29 (number -> INTEGER .)
    ID              reduce using rule 29 (number -> INTEGER .)
    ]               reduce using rule 29 (number -> INTEGER .)


state 41

    (27) type -> STRING .

    ;               reduce using rule 27 (type -> STRING .)
    +               reduce using rule 27 (type -> STRING .)
    -               reduce using rule 27 (type -> STRING .)
    *               reduce using rule 27 (type -> STRING .)
    /               reduce using rule 27 (type -> STRING .)
    DOTADD          reduce using rule 27 (type -> STRING .)
    DOTSUB          reduce using rule 27 (type -> STRING .)
    DOTMUL          reduce using rule 27 (type -> STRING .)
    DOTDIV          reduce using rule 27 (type -> STRING .)
    '               reduce using rule 27 (type -> STRING .)
    ,               reduce using rule 27 (type -> STRING .)
    <               reduce using rule 27 (type -> STRING .)
    >               reduce using rule 27 (type -> STRING .)
    EQUAL           reduce using rule 27 (type -> STRING .)
    NOTEQUAL        reduce using rule 27 (type -> STRING .)
    LESSEQUAL       reduce using rule 27 (type -> STRING .)
    GREATEREQUAL    reduce using rule 27 (type -> STRING .)
    )               reduce using rule 27 (type -> STRING .)
    :               reduce using rule 27 (type -> STRING .)
    {               reduce using rule 27 (type -> STRING .)
    IF              reduce using rule 27 (type -> STRING .)
    FOR             reduce using rule 27 (type -> STRING .)
    WHILE           reduce using rule 27 (type -> STRING .)
    BREAK           reduce using rule 27 (type -> STRING .)
    CONTINUE        reduce using rule 27 (type -> STRING .)
    RETURN          reduce using rule 27 (type -> STRING .)
    PRINT           reduce using rule 27 (type -> STRING .)
    ID              reduce using rule 27 (type -> STRING .)


state 42

    (28) type -> number .

    ;               reduce using rule 28 (type -> number .)
    +               reduce using rule 28 (type -> number .)
    -               reduce using rule 28 (type -> number .)
    *               reduce using rule 28 (type -> number .)
    /               reduce using rule 28 (type -> number .)
    DOTADD          reduce using rule 28 (type -> number .)
    DOTSUB          reduce using rule 28 (type -> number .)
    DOTMUL          reduce using rule 28 (type -> number .)
    DOTDIV          reduce using rule 28 (type -> number .)
    '               reduce using rule 28 (type -> number .)
    ,               reduce using rule 28 (type -> number .)
    <               reduce using rule 28 (type -> number .)
    >               reduce using rule 28 (type -> number .)
    EQUAL           reduce using rule 28 (type -> number .)
    NOTEQUAL        reduce using rule 28 (type -> number .)
    LESSEQUAL       reduce using rule 28 (type -> number .)
    GREATEREQUAL    reduce using rule 28 (type -> number .)
    )               reduce using rule 28 (type -> number .)
    :               reduce using rule 28 (type -> number .)
    {               reduce using rule 28 (type -> number .)
    IF              reduce using rule 28 (type -> number .)
    FOR             reduce using rule 28 (type -> number .)
    WHILE           reduce using rule 28 (type -> number .)
    BREAK           reduce using rule 28 (type -> number .)
    CONTINUE        reduce using rule 28 (type -> number .)
    RETURN          reduce using rule 28 (type -> number .)
    PRINT           reduce using rule 28 (type -> number .)
    ID              reduce using rule 28 (type -> number .)


state 43

    (37) vector -> [ . numbers ]
    (40) matrix -> [ . vectors ]
    (35) numbers -> . numbers , number
    (36) numbers -> . number
    (38) vectors -> . vectors , vector
    (39) vectors -> . vector
    (29) number -> . INTEGER
    (30) number -> . FLOAT
    (37) vector -> . [ numbers ]

    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47
    [               shift and go to state 75

    numbers                        shift and go to state 76
    vectors                        shift and go to state 77
    number                         shift and go to state 78
    vector                         shift and go to state 79

state 44

    (70) matrix_func -> EYE .

    (               reduce using rule 70 (matrix_func -> EYE .)


state 45

    (71) matrix_func -> ONES .

    (               reduce using rule 71 (matrix_func -> ONES .)


state 46

    (72) matrix_func -> ZEROS .

    (               reduce using rule 72 (matrix_func -> ZEROS .)


state 47

    (30) number -> FLOAT .

    ;               reduce using rule 30 (number -> FLOAT .)
    +               reduce using rule 30 (number -> FLOAT .)
    -               reduce using rule 30 (number -> FLOAT .)
    *               reduce using rule 30 (number -> FLOAT .)
    /               reduce using rule 30 (number -> FLOAT .)
    DOTADD          reduce using rule 30 (number -> FLOAT .)
    DOTSUB          reduce using rule 30 (number -> FLOAT .)
    DOTMUL          reduce using rule 30 (number -> FLOAT .)
    DOTDIV          reduce using rule 30 (number -> FLOAT .)
    '               reduce using rule 30 (number -> FLOAT .)
    ,               reduce using rule 30 (number -> FLOAT .)
    <               reduce using rule 30 (number -> FLOAT .)
    >               reduce using rule 30 (number -> FLOAT .)
    EQUAL           reduce using rule 30 (number -> FLOAT .)
    NOTEQUAL        reduce using rule 30 (number -> FLOAT .)
    LESSEQUAL       reduce using rule 30 (number -> FLOAT .)
    GREATEREQUAL    reduce using rule 30 (number -> FLOAT .)
    )               reduce using rule 30 (number -> FLOAT .)
    :               reduce using rule 30 (number -> FLOAT .)
    {               reduce using rule 30 (number -> FLOAT .)
    IF              reduce using rule 30 (number -> FLOAT .)
    FOR             reduce using rule 30 (number -> FLOAT .)
    WHILE           reduce using rule 30 (number -> FLOAT .)
    BREAK           reduce using rule 30 (number -> FLOAT .)
    CONTINUE        reduce using rule 30 (number -> FLOAT .)
    RETURN          reduce using rule 30 (number -> FLOAT .)
    PRINT           reduce using rule 30 (number -> FLOAT .)
    ID              reduce using rule 30 (number -> FLOAT .)
    ]               reduce using rule 30 (number -> FLOAT .)


state 48

    (24) print -> PRINT expressions . ;
    (25) expressions -> expressions . , expression

    ;               shift and go to state 80
    ,               shift and go to state 81


state 49

    (26) expressions -> expression .
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '

    ;               reduce using rule 26 (expressions -> expression .)
    ,               reduce using rule 26 (expressions -> expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 50

    (41) assign -> variable = . expression ;
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    variable                       shift and go to state 36
    expression                     shift and go to state 82
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 51

    (42) assign -> variable calculation_assign . expression ;
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    variable                       shift and go to state 36
    expression                     shift and go to state 83
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 52

    (43) calculation_assign -> ADDASSIGN .

    -               reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    (               reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    STRING          reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    [               reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    ID              reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    EYE             reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    ONES            reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    ZEROS           reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    INTEGER         reduce using rule 43 (calculation_assign -> ADDASSIGN .)
    FLOAT           reduce using rule 43 (calculation_assign -> ADDASSIGN .)


state 53

    (44) calculation_assign -> SUBASSIGN .

    -               reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    (               reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    STRING          reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    [               reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    ID              reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    EYE             reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    ONES            reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    ZEROS           reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    INTEGER         reduce using rule 44 (calculation_assign -> SUBASSIGN .)
    FLOAT           reduce using rule 44 (calculation_assign -> SUBASSIGN .)


state 54

    (45) calculation_assign -> MULASSIGN .

    -               reduce using rule 45 (calculation_assign -> MULASSIGN .)
    (               reduce using rule 45 (calculation_assign -> MULASSIGN .)
    STRING          reduce using rule 45 (calculation_assign -> MULASSIGN .)
    [               reduce using rule 45 (calculation_assign -> MULASSIGN .)
    ID              reduce using rule 45 (calculation_assign -> MULASSIGN .)
    EYE             reduce using rule 45 (calculation_assign -> MULASSIGN .)
    ONES            reduce using rule 45 (calculation_assign -> MULASSIGN .)
    ZEROS           reduce using rule 45 (calculation_assign -> MULASSIGN .)
    INTEGER         reduce using rule 45 (calculation_assign -> MULASSIGN .)
    FLOAT           reduce using rule 45 (calculation_assign -> MULASSIGN .)


state 55

    (46) calculation_assign -> DIVASSIGN .

    -               reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    (               reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    STRING          reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    [               reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    ID              reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    EYE             reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    ONES            reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    ZEROS           reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    INTEGER         reduce using rule 46 (calculation_assign -> DIVASSIGN .)
    FLOAT           reduce using rule 46 (calculation_assign -> DIVASSIGN .)


state 56

    (14) block -> { instructions } .

    {               reduce using rule 14 (block -> { instructions } .)
    IF              reduce using rule 14 (block -> { instructions } .)
    FOR             reduce using rule 14 (block -> { instructions } .)
    WHILE           reduce using rule 14 (block -> { instructions } .)
    BREAK           reduce using rule 14 (block -> { instructions } .)
    CONTINUE        reduce using rule 14 (block -> { instructions } .)
    RETURN          reduce using rule 14 (block -> { instructions } .)
    PRINT           reduce using rule 14 (block -> { instructions } .)
    ID              reduce using rule 14 (block -> { instructions } .)
    $end            reduce using rule 14 (block -> { instructions } .)
    }               reduce using rule 14 (block -> { instructions } .)
    ELSE            reduce using rule 14 (block -> { instructions } .)


state 57

    (15) if -> IF ( condition . ) instruction
    (16) if -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 84


state 58

    (56) condition -> expression . comparator expression
    (57) expression -> expression . + expression
    (58) expression -> expression . - expression
    (59) expression -> expression . * expression
    (60) expression -> expression . / expression
    (61) expression -> expression . DOTADD expression
    (62) expression -> expression . DOTSUB expression
    (63) expression -> expression . DOTMUL expression
    (64) expression -> expression . DOTDIV expression
    (67) expression -> expression . '
    (50) comparator -> . <
    (51) comparator -> . >
    (52) comparator -> . EQUAL
    (53) comparator -> . NOTEQUAL
    (54) comparator -> . LESSEQUAL
    (55) comparator -> . GREATEREQUAL

    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71
    <               shift and go to state 86
    >               shift and go to state 87
    EQUAL           shift and go to state 88
    NOTEQUAL        shift and go to state 89
    LESSEQUAL       shift and go to state 90
    GREATEREQUAL    shift and go to state 91

    comparator                     shift and go to state 85

state 59

    (17) for -> FOR ID = . range instruction
    (18) range -> . expression : expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    range                          shift and go to state 92
    expression                     shift and go to state 93
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 60

    (48) variable -> ID [ INTEGER . ]
    (49) variable -> ID [ INTEGER . , INTEGER ]

    ]               shift and go to state 94
    ,               shift and go to state 95


state 61

    (19) while -> WHILE ( condition . ) instruction

    )               shift and go to state 96


state 62

    (23) return -> RETURN expression ; .

    {               reduce using rule 23 (return -> RETURN expression ; .)
    IF              reduce using rule 23 (return -> RETURN expression ; .)
    FOR             reduce using rule 23 (return -> RETURN expression ; .)
    WHILE           reduce using rule 23 (return -> RETURN expression ; .)
    BREAK           reduce using rule 23 (return -> RETURN expression ; .)
    CONTINUE        reduce using rule 23 (return -> RETURN expression ; .)
    RETURN          reduce using rule 23 (return -> RETURN expression ; .)
    PRINT           reduce using rule 23 (return -> RETURN expression ; .)
    ID              reduce using rule 23 (return -> RETURN expression ; .)
    $end            reduce using rule 23 (return -> RETURN expression ; .)
    }               reduce using rule 23 (return -> RETURN expression ; .)
    ELSE            reduce using rule 23 (return -> RETURN expression ; .)


state 63

    (57) expression -> expression + . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
