Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTSUB          reduce using rule 28 (expression -> variable .)
    DOTMUL          reduce using rule 28 (expression -> variable .)
    DOTDIV          reduce using rule 28 (expression -> variable .)
    '               reduce using rule 28 (expression -> variable .)
    ,               reduce using rule 28 (expression -> variable .)
    <               reduce using rule 28 (expression -> variable .)
    >               reduce using rule 28 (expression -> variable .)
    EQUAL           reduce using rule 28 (expression -> variable .)
    NOTEQUAL        reduce using rule 28 (expression -> variable .)
    LESSEQUAL       reduce using rule 28 (expression -> variable .)
    GREATEREQUAL    reduce using rule 28 (expression -> variable .)
    )               reduce using rule 28 (expression -> variable .)
    ]               reduce using rule 28 (expression -> variable .)
    :               reduce using rule 28 (expression -> variable .)
    {               reduce using rule 28 (expression -> variable .)
    IF              reduce using rule 28 (expression -> variable .)
    FOR             reduce using rule 28 (expression -> variable .)
    WHILE           reduce using rule 28 (expression -> variable .)
    BREAK           reduce using rule 28 (expression -> variable .)
    CONTINUE        reduce using rule 28 (expression -> variable .)
    RETURN          reduce using rule 28 (expression -> variable .)
    PRINT           reduce using rule 28 (expression -> variable .)
    ID              reduce using rule 28 (expression -> variable .)


state 37

    (63) expression -> - . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 71
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 38

    (64) expression -> ( . expression )
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 72
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 39

    (66) expression -> matrix_func . ( INTEGER )
    (67) expression -> matrix_func . ( INTEGER , INTEGER )

    (               shift and go to state 73


state 40

    (32) singleton -> INTEGER .

    ;               reduce using rule 32 (singleton -> INTEGER .)
    +               reduce using rule 32 (singleton -> INTEGER .)
    -               reduce using rule 32 (singleton -> INTEGER .)
    *               reduce using rule 32 (singleton -> INTEGER .)
    /               reduce using rule 32 (singleton -> INTEGER .)
    DOTADD          reduce using rule 32 (singleton -> INTEGER .)
    DOTSUB          reduce using rule 32 (singleton -> INTEGER .)
    DOTMUL          reduce using rule 32 (singleton -> INTEGER .)
    DOTDIV          reduce using rule 32 (singleton -> INTEGER .)
    '               reduce using rule 32 (singleton -> INTEGER .)
    ,               reduce using rule 32 (singleton -> INTEGER .)
    <               reduce using rule 32 (singleton -> INTEGER .)
    >               reduce using rule 32 (singleton -> INTEGER .)
    EQUAL           reduce using rule 32 (singleton -> INTEGER .)
    NOTEQUAL        reduce using rule 32 (singleton -> INTEGER .)
    LESSEQUAL       reduce using rule 32 (singleton -> INTEGER .)
    GREATEREQUAL    reduce using rule 32 (singleton -> INTEGER .)
    )               reduce using rule 32 (singleton -> INTEGER .)
    ]               reduce using rule 32 (singleton -> INTEGER .)
    :               reduce using rule 32 (singleton -> INTEGER .)
    {               reduce using rule 32 (singleton -> INTEGER .)
    IF              reduce using rule 32 (singleton -> INTEGER .)
    FOR             reduce using rule 32 (singleton -> INTEGER .)
    WHILE           reduce using rule 32 (singleton -> INTEGER .)
    BREAK           reduce using rule 32 (singleton -> INTEGER .)
    CONTINUE        reduce using rule 32 (singleton -> INTEGER .)
    RETURN          reduce using rule 32 (singleton -> INTEGER .)
    PRINT           reduce using rule 32 (singleton -> INTEGER .)
    ID              reduce using rule 32 (singleton -> INTEGER .)


state 41

    (31) singleton -> STRING .

    ;               reduce using rule 31 (singleton -> STRING .)
    +               reduce using rule 31 (singleton -> STRING .)
    -               reduce using rule 31 (singleton -> STRING .)
    *               reduce using rule 31 (singleton -> STRING .)
    /               reduce using rule 31 (singleton -> STRING .)
    DOTADD          reduce using rule 31 (singleton -> STRING .)
    DOTSUB          reduce using rule 31 (singleton -> STRING .)
    DOTMUL          reduce using rule 31 (singleton -> STRING .)
    DOTDIV          reduce using rule 31 (singleton -> STRING .)
    '               reduce using rule 31 (singleton -> STRING .)
    ,               reduce using rule 31 (singleton -> STRING .)
    <               reduce using rule 31 (singleton -> STRING .)
    >               reduce using rule 31 (singleton -> STRING .)
    EQUAL           reduce using rule 31 (singleton -> STRING .)
    NOTEQUAL        reduce using rule 31 (singleton -> STRING .)
    LESSEQUAL       reduce using rule 31 (singleton -> STRING .)
    GREATEREQUAL    reduce using rule 31 (singleton -> STRING .)
    )               reduce using rule 31 (singleton -> STRING .)
    ]               reduce using rule 31 (singleton -> STRING .)
    :               reduce using rule 31 (singleton -> STRING .)
    {               reduce using rule 31 (singleton -> STRING .)
    IF              reduce using rule 31 (singleton -> STRING .)
    FOR             reduce using rule 31 (singleton -> STRING .)
    WHILE           reduce using rule 31 (singleton -> STRING .)
    BREAK           reduce using rule 31 (singleton -> STRING .)
    CONTINUE        reduce using rule 31 (singleton -> STRING .)
    RETURN          reduce using rule 31 (singleton -> STRING .)
    PRINT           reduce using rule 31 (singleton -> STRING .)
    ID              reduce using rule 31 (singleton -> STRING .)


state 42

    (33) singleton -> FLOAT .

    ;               reduce using rule 33 (singleton -> FLOAT .)
    +               reduce using rule 33 (singleton -> FLOAT .)
    -               reduce using rule 33 (singleton -> FLOAT .)
    *               reduce using rule 33 (singleton -> FLOAT .)
    /               reduce using rule 33 (singleton -> FLOAT .)
    DOTADD          reduce using rule 33 (singleton -> FLOAT .)
    DOTSUB          reduce using rule 33 (singleton -> FLOAT .)
    DOTMUL          reduce using rule 33 (singleton -> FLOAT .)
    DOTDIV          reduce using rule 33 (singleton -> FLOAT .)
    '               reduce using rule 33 (singleton -> FLOAT .)
    ,               reduce using rule 33 (singleton -> FLOAT .)
    <               reduce using rule 33 (singleton -> FLOAT .)
    >               reduce using rule 33 (singleton -> FLOAT .)
    EQUAL           reduce using rule 33 (singleton -> FLOAT .)
    NOTEQUAL        reduce using rule 33 (singleton -> FLOAT .)
    LESSEQUAL       reduce using rule 33 (singleton -> FLOAT .)
    GREATEREQUAL    reduce using rule 33 (singleton -> FLOAT .)
    )               reduce using rule 33 (singleton -> FLOAT .)
    ]               reduce using rule 33 (singleton -> FLOAT .)
    :               reduce using rule 33 (singleton -> FLOAT .)
    {               reduce using rule 33 (singleton -> FLOAT .)
    IF              reduce using rule 33 (singleton -> FLOAT .)
    FOR             reduce using rule 33 (singleton -> FLOAT .)
    WHILE           reduce using rule 33 (singleton -> FLOAT .)
    BREAK           reduce using rule 33 (singleton -> FLOAT .)
    CONTINUE        reduce using rule 33 (singleton -> FLOAT .)
    RETURN          reduce using rule 33 (singleton -> FLOAT .)
    PRINT           reduce using rule 33 (singleton -> FLOAT .)
    ID              reduce using rule 33 (singleton -> FLOAT .)


state 43

    (34) vector -> [ . expressions ]
    (35) vector -> [ . ]
    (38) matrix -> [ . vectors ]
    (29) expressions -> . expressions , expression
    (30) expressions -> . expression
    (36) vectors -> . vectors , vector
    (37) vectors -> . vector
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    ]               shift and go to state 75
    -               shift and go to state 37
    (               shift and go to state 38
    [               shift and go to state 43
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expressions                    shift and go to state 74
    vectors                        shift and go to state 76
    expression                     shift and go to state 48
    vector                         shift and go to state 77
    singleton                      shift and go to state 33
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 44

    (68) matrix_func -> EYE .

    (               reduce using rule 68 (matrix_func -> EYE .)


state 45

    (69) matrix_func -> ONES .

    (               reduce using rule 69 (matrix_func -> ONES .)


state 46

    (70) matrix_func -> ZEROS .

    (               reduce using rule 70 (matrix_func -> ZEROS .)


state 47

    (24) print -> PRINT expressions . ;
    (29) expressions -> expressions . , expression

    ;               shift and go to state 78
    ,               shift and go to state 79


state 48

    (30) expressions -> expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 30 (expressions -> expression .)
    ,               reduce using rule 30 (expressions -> expression .)
    ]               reduce using rule 30 (expressions -> expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 49

    (39) assign -> variable = . expression ;
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    variable                       shift and go to state 36
    expression                     shift and go to state 80
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    matrix_func                    shift and go to state 39

state 50

    (40) assign -> variable calculation_assign . expression ;
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    variable                       shift and go to state 36
    expression                     shift and go to state 81
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    matrix_func                    shift and go to state 39

state 51

    (41) calculation_assign -> ADDASSIGN .

    -               reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    (               reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    STRING          reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    INTEGER         reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    FLOAT           reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    [               reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    ID              reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    EYE             reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    ONES            reduce using rule 41 (calculation_assign -> ADDASSIGN .)
    ZEROS           reduce using rule 41 (calculation_assign -> ADDASSIGN .)


state 52

    (42) calculation_assign -> SUBASSIGN .

    -               reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    (               reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    STRING          reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    INTEGER         reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    FLOAT           reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    [               reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    ID              reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    EYE             reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    ONES            reduce using rule 42 (calculation_assign -> SUBASSIGN .)
    ZEROS           reduce using rule 42 (calculation_assign -> SUBASSIGN .)


state 53

    (43) calculation_assign -> MULASSIGN .

    -               reduce using rule 43 (calculation_assign -> MULASSIGN .)
    (               reduce using rule 43 (calculation_assign -> MULASSIGN .)
    STRING          reduce using rule 43 (calculation_assign -> MULASSIGN .)
    INTEGER         reduce using rule 43 (calculation_assign -> MULASSIGN .)
    FLOAT           reduce using rule 43 (calculation_assign -> MULASSIGN .)
    [               reduce using rule 43 (calculation_assign -> MULASSIGN .)
    ID              reduce using rule 43 (calculation_assign -> MULASSIGN .)
    EYE             reduce using rule 43 (calculation_assign -> MULASSIGN .)
    ONES            reduce using rule 43 (calculation_assign -> MULASSIGN .)
    ZEROS           reduce using rule 43 (calculation_assign -> MULASSIGN .)


state 54

    (44) calculation_assign -> DIVASSIGN .

    -               reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    (               reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    STRING          reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    INTEGER         reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    FLOAT           reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    [               reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    ID              reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    EYE             reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    ONES            reduce using rule 44 (calculation_assign -> DIVASSIGN .)
    ZEROS           reduce using rule 44 (calculation_assign -> DIVASSIGN .)


state 55

    (14) block -> { instructions } .

    {               reduce using rule 14 (block -> { instructions } .)
    IF              reduce using rule 14 (block -> { instructions } .)
    FOR             reduce using rule 14 (block -> { instructions } .)
    WHILE           reduce using rule 14 (block -> { instructions } .)
    BREAK           reduce using rule 14 (block -> { instructions } .)
    CONTINUE        reduce using rule 14 (block -> { instructions } .)
    RETURN          reduce using rule 14 (block -> { instructions } .)
    PRINT           reduce using rule 14 (block -> { instructions } .)
    ID              reduce using rule 14 (block -> { instructions } .)
    $end            reduce using rule 14 (block -> { instructions } .)
    }               reduce using rule 14 (block -> { instructions } .)
    ELSE            reduce using rule 14 (block -> { instructions } .)


state 56

    (15) if -> IF ( condition . ) instruction
    (16) if -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 82


state 57

    (54) condition -> expression . comparator expression
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '
    (48) comparator -> . <
    (49) comparator -> . >
    (50) comparator -> . EQUAL
    (51) comparator -> . NOTEQUAL
    (52) comparator -> . LESSEQUAL
    (53) comparator -> . GREATEREQUAL

    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70
    <               shift and go to state 84
    >               shift and go to state 85
    EQUAL           shift and go to state 86
    NOTEQUAL        shift and go to state 87
    LESSEQUAL       shift and go to state 88
    GREATEREQUAL    shift and go to state 89

    comparator                     shift and go to state 83

state 58

    (17) for -> FOR ID = . range instruction
    (18) range -> . expression : expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    range                          shift and go to state 90
    expression                     shift and go to state 91
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 59

    (46) variable -> ID [ INTEGER . ]
    (47) variable -> ID [ INTEGER . , INTEGER ]

    ]               shift and go to state 92
    ,               shift and go to state 93


state 60

    (19) while -> WHILE ( condition . ) instruction

    )               shift and go to state 94


state 61

    (23) return -> RETURN expression ; .

    {               reduce using rule 23 (return -> RETURN expression ; .)
    IF              reduce using rule 23 (return -> RETURN expression ; .)
    FOR             reduce using rule 23 (return -> RETURN expression ; .)
    WHILE           reduce using rule 23 (return -> RETURN expression ; .)
    BREAK           reduce using rule 23 (return -> RETURN expression ; .)
    CONTINUE        reduce using rule 23 (return -> RETURN expression ; .)
    RETURN          reduce using rule 23 (return -> RETURN expression ; .)
    PRINT           reduce using rule 23 (return -> RETURN expression ; .)
    ID              reduce using rule 23 (return -> RETURN expression ; .)
    $end            reduce using rule 23 (return -> RETURN expression ; .)
    }               reduce using rule 23 (return -> RETURN expression ; .)
    ELSE            reduce using rule 23 (return -> RETURN expression ; .)


state 62

    (55) expression -> expression + . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 95
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 63

    (56) expression -> expression - . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 96
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 64

    (57) expression -> expression * . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 42
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    expression                     shift and go to state 97
    singleton                      shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39

state 65

    (58) expression -> expression / . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 37
    (               shift and go to state 38
